Id,Price
11295,61656
7989,87293
3156,220072
2990,694995
2262,885281
16435,137405
2427,859898
9438,475858
13252,949740
208,455124
11946,683974
4720,739620
13250,82474
10749,709321
12945,941448
3586,95503
13827,610404
13095,306334
11491,399161
12042,966816
9234,731453
3270,780706
8058,165105
15371,610358
856,904207
4929,163210
14199,298093
9835,151315
4816,919662
16422,315548
16617,754429
6113,982799
12320,594422
3346,7730
9485,384480
14335,544291
1990,946100
9667,69201
3637,744104
13094,776695
13691,357749
230,849741
6658,16370
4375,46497
16730,154748
11770,523720
10823,599868
8352,791427
15149,7393
11124,318463
7338,944163
15862,838537
14101,779543
1972,536536
12053,585070
12513,569468
4669,264662
3913,421877
12529,226263
3648,108168
4408,913799
9167,571333
3894,649692
8412,716014
8451,632942
4612,589946
15765,154833
5787,52013
13074,619529
10643,859097
4019,467939
14307,288603
12432,18474
14013,317477
14382,561204
15220,229461
11958,394035
11430,394439
9782,516332
7603,192136
7240,337030
5319,284608
3598,387249
15090,32931
8152,122917
11797,211689
15567,656046
3520,192078
13945,860762
2114,209503
3967,935812
6765,731279
11453,996431
13837,40176
1257,10603
8911,934271
2291,754062
3691,888218
15748,263379
13305,545350
16283,125160
16248,244868
11877,562239
2444,680889
641,233502
7344,746254
51,708441
6187,630286
11475,849951
13374,832029
8498,513641
10255,817797
12314,97584
11525,490319
14595,394036
11787,990103
8321,699160
14869,726645
10637,951643
2184,60759
16789,139624
10808,397321
615,698724
6096,473069
10966,487810
11291,154832
1338,379991
16217,669536
14540,487695
15581,535368
8689,20342
4538,850272
6877,343925
326,550536
2088,722692
9136,106135
7197,740739
12504,378363
9236,746948
9386,859436
6853,340540
1006,811023
6669,960020
7769,569565
10623,466753
8975,59338
998,9249
10281,183244
15565,175408
16072,602887
9851,846013
8841,915814
15206,605948
16677,887368
1957,257300
917,433741
16152,846128
4651,58809
9602,199083
1028,312403
2267,720537
16525,810864
4872,578984
6246,66795
5801,223228
3873,806601
971,291209
11640,576614
16531,426072
417,811986
9932,587937
5692,572334
11152,471897
2725,932964
4016,91912
3834,536293
1681,874690
9331,918849
14015,674609
14548,184104
7514,687421
11384,890732
16230,110896
13079,251414
7107,161472
15180,389313
8948,991144
1622,310264
14671,633132
15984,197873
8546,704433
7581,992208
13303,931572
16256,344055
14544,439863
11498,510967
6287,303467
8578,807690
4896,649617
15795,270918
8267,309450
6445,599254
1829,633017
1907,514138
7021,864445
7460,835741
16611,429658
9033,916484
3344,725467
13751,632721
9665,720391
14298,197563
10375,126523
14986,263240
6904,694573
6456,930551
8227,504438
3523,854527
13842,52640
13900,729366
6274,129783
6011,487932
990,891158
11589,867095
15016,459501
13281,679517
16301,231925
6175,115290
9820,799658
12024,980090
2535,488578
14486,518805
9973,512135
153,409350
16215,610764
102,660164
9888,301832
4285,275295
4330,870235
10156,308514
10601,745876
11519,797303
113,259892
11705,199002
8167,527986
4047,974084
2443,144574
9232,37630
12615,430062
11742,376348
947,576371
15412,706926
13365,96437
7432,687315
52,657078
3177,708235
16228,378482
9416,199441
4429,640539
6330,901843
6866,761558
13494,99699
7819,852469
5873,902162
4963,846754
11573,710663
10150,220073
14793,357459
12873,873947
15243,832785
4821,187572
11709,881436
9596,279033
8197,822228
9519,72841
5796,778309
2812,35472
10616,950
3382,757048
11890,135109
13069,350889
10158,265110
8252,542463
8834,574126
14676,39189
13060,868242
10379,216564
16138,302057
3912,829077
5722,5650
11004,509054
